gender,caste_category,district_type,board_score,selected,algorithm_decision
Male,OBC,Rural,77.0008929180601,1,1
Female,SC,Urban,89.01346805967556,1,1
Male,ST,Rural,72.09306427407603,0,0
Female,General,Rural,72.17015438524255,0,1
Male,OBC,Rural,83.41360817965464,1,1
Male,General,Urban,74.9780140483739,1,1
Female,SC,Urban,76.60030753181742,0,1
Female,SC,Urban,78.73285326899662,1,1
Female,SC,Urban,66.35259470220852,0,0
Male,SC,Rural,85.32154098421796,1,1
Female,ST,Urban,67.5487066955444,0,0
Male,General,Rural,71.50801962265248,0,0
Female,General,Urban,59.60326318443744,0,0
Male,General,Urban,88.26557061037624,1,1
Female,ST,Urban,74.76733154435367,0,0
Male,General,Rural,67.92582563959607,0,0
Female,OBC,Rural,83.15730750275625,1,1
Male,SC,Urban,77.83255696875817,1,1
Male,OBC,Urban,44.87181092471682,0,0
Female,ST,Rural,67.31567014071071,0,0
Male,ST,Urban,77.02761659785907,1,0
Female,OBC,Rural,60.557248977214634,0,0
Female,General,Rural,94.42279911565004,1,1
Female,SC,Urban,68.00163189127497,0,0
Female,General,Rural,68.2508268845334,0,0
Female,OBC,Urban,60.30050412479869,0,0
Female,ST,Urban,76.06700205312322,0,1
Female,OBC,Rural,79.7515326713173,1,1
Male,ST,Urban,74.71414687512453,0,1
Female,OBC,Urban,58.82652788073234,0,0
Female,OBC,Rural,87.67143701794316,1,1
Female,SC,Urban,50.5328282270123,0,0
Male,General,Urban,67.03106312815333,0,0
Female,SC,Rural,75.81131483679937,0,0
Male,ST,Rural,74.09374955781094,0,0
Male,General,Urban,79.2112776224668,1,1
Male,SC,Urban,63.380303710389235,0,0
Male,General,Rural,80.6686376780557,1,1
Female,ST,Rural,83.521064685303,1,0
Male,OBC,Urban,71.0784759741948,1,0
Female,General,Urban,85.32404397855547,1,1
Female,General,Urban,77.98550962710573,1,1
Male,ST,Urban,69.24538558986836,0,0
Female,OBC,Rural,71.36370644662489,0,0
Male,General,Urban,64.41383441290664,0,0
Female,ST,Rural,73.51702174166626,0,0
Male,General,Urban,78.62605962468038,1,1
Female,ST,Rural,84.25652643418667,1,1
Male,OBC,Urban,80.09234879536751,1,1
Male,OBC,Urban,64.3350411923607,0,0
Female,ST,Urban,78.88611623607487,1,1
Female,ST,Rural,66.03987417920229,0,0
Male,General,Rural,61.486692401595946,0,0
Female,OBC,Rural,79.16566180251002,1,1
Female,ST,Rural,97.41890397049256,1,1
Male,ST,Urban,88.43570845268944,1,1
Female,ST,Rural,72.10799661377193,0,0
Male,OBC,Rural,67.14876032606102,0,0
Male,ST,Urban,63.1064600414889,0,0
Female,SC,Rural,77.14169043275415,0,0
Male,SC,Urban,92.84625458677985,1,1
Male,General,Urban,49.86340449229243,0,0
Male,OBC,Rural,77.70341462769115,1,0
Female,General,Rural,58.485988300968984,0,0
Female,ST,Urban,87.38741298551824,1,1
Female,SC,Rural,77.25435399531513,0,1
Male,OBC,Urban,58.86573296852383,0,0
Male,General,Urban,73.56546116260232,1,1
Female,SC,Rural,67.98682998592392,0,0
Female,OBC,Rural,87.96403965495395,1,1
Male,General,Urban,80.9008946090666,1,1
Male,General,Urban,67.14791566714364,0,1
Female,SC,Urban,63.12959425038378,0,0
Male,OBC,Urban,67.43564251454292,0,1
Female,SC,Urban,46.497974795847426,0,0
Male,General,Urban,57.5620156103899,0,0
Male,General,Urban,59.566352562108136,0,0
Female,ST,Rural,56.39961499094737,0,0
Female,General,Urban,74.30510023208878,1,1
Female,OBC,Rural,64.04803790164375,0,0
Female,General,Urban,60.815817511384196,0,0
Female,General,Rural,70.66341348041455,0,1
Male,ST,Rural,75.98497562643185,0,0
Female,ST,Rural,58.40950665092353,0,0
Female,ST,Rural,79.98333873012166,0,0
Male,SC,Urban,74.45920929629364,0,0
Female,SC,Rural,70.66890395506204,0,0
Female,OBC,Urban,74.07103722361956,1,1
Male,ST,Urban,62.50089921482671,0,0
Male,General,Rural,69.82445207297577,0,0
Female,SC,Urban,63.20332764328966,0,0
Male,General,Urban,75.80930980087992,1,1
Female,OBC,Rural,72.82478962942044,0,0
Female,General,Rural,75.04780403131255,1,0
Male,SC,Urban,70.35057154542987,0,0
Female,OBC,Urban,66.69848987988526,0,0
Male,ST,Rural,58.041079052066905,0,0
Female,OBC,Rural,74.1502624418134,1,1
Female,OBC,Urban,79.29476195352585,1,1
Female,OBC,Urban,77.63556075075067,1,1
Female,ST,Urban,60.01914316415559,0,0
Female,ST,Rural,55.10965113726799,0,0
Male,General,Urban,68.51216373627277,0,1
Female,General,Rural,75.28285602668227,1,1
Male,OBC,Urban,70.5370362929614,1,1
Male,ST,Urban,60.50164798946315,0,0
Male,SC,Urban,68.45436990642352,0,0
Female,OBC,Urban,57.76630795204947,0,0
Male,SC,Urban,56.911372549678845,0,0
Female,General,Rural,80.12081108950115,1,0
Male,ST,Urban,88.83282456224524,1,1
Female,General,Rural,65.50411792523293,0,0
Male,General,Rural,71.68475353960537,0,1
Male,ST,Urban,79.94567574745166,1,1
Male,SC,Urban,54.94193368643852,0,0
Male,SC,Rural,69.98997666083157,0,0
Female,ST,Rural,80.11043196468097,0,0
Male,SC,Rural,87.84613468502418,1,1
Female,SC,Urban,71.56596585927137,0,0
Male,OBC,Urban,83.7009897672064,1,1
Male,ST,Urban,75.77064760706781,0,0
Male,General,Urban,69.42050471366085,0,0
Male,SC,Urban,83.90689955853215,1,1
Male,OBC,Urban,80.10024318753655,1,1
Male,SC,Rural,81.54247704652744,1,1
Male,SC,Urban,71.408188025556,0,0
Female,ST,Urban,80.06191115292339,1,1
Female,OBC,Urban,74.05677910610633,1,1
Female,General,Rural,52.05357770479429,0,0
Female,SC,Rural,80.51998528491505,0,1
Male,General,Rural,84.51665287828835,1,1
Male,ST,Urban,60.352085835647905,0,0
Female,ST,Urban,89.65104162407019,1,1
Female,ST,Urban,75.2909488021645,0,0
Male,General,Rural,86.6026991841672,1,1
Male,OBC,Urban,78.63441590290145,1,1
Male,General,Urban,72.64387161897515,1,0
Male,General,Rural,77.0545283668173,1,0
Male,SC,Rural,63.664856974639974,0,0
Female,SC,Rural,81.38543690775292,1,1
Male,ST,Urban,76.59326635521738,0,1
Male,SC,Urban,76.3699829376589,0,0
Female,General,Rural,85.50148861231901,1,1
Male,General,Rural,68.3590959275608,0,0
Female,OBC,Urban,68.23128233902716,0,0
Female,SC,Urban,67.63135789489905,0,0
Male,ST,Urban,68.5288544232778,0,0
Female,SC,Rural,62.84182248530604,0,0
Male,General,Urban,61.22393828972716,0,0
Male,SC,Urban,83.12103452503213,1,1
Female,General,Rural,58.59556503671561,0,0
Male,OBC,Urban,73.64760285315917,1,0
Female,OBC,Rural,64.73713484907324,0,0
Male,SC,Urban,81.02960290107895,1,1
Female,ST,Rural,79.7819042013907,0,0
Male,ST,Urban,58.88317237277651,0,0
Male,SC,Rural,67.43535025716106,0,0
Male,SC,Urban,57.25959297629206,0,0
Female,ST,Urban,70.39018947472776,0,0
Male,ST,Rural,76.29144338067294,0,0
Male,General,Urban,73.09973863338712,1,1
Male,SC,Rural,51.96036516148551,0,0
Male,OBC,Rural,67.88513069279568,0,0
Female,General,Urban,53.230144700565546,0,0
Male,ST,Rural,53.13211667197925,0,0
Female,OBC,Urban,74.52645465977585,1,1
Female,ST,Rural,67.21264174212439,0,0
Female,SC,Urban,59.167815591513694,0,0
Female,ST,Urban,64.23449965278239,0,0
Female,SC,Urban,72.85377891920307,0,0
Female,ST,Rural,73.9818755280289,0,0
Female,OBC,Urban,55.068617455797686,0,0
Male,OBC,Urban,66.71961294764299,0,0
Female,General,Urban,70.17769637918875,1,0
Male,ST,Rural,77.92113156137044,0,0
Female,General,Urban,77.88332101414554,1,0
Female,ST,Urban,67.71496178600259,0,0
Male,SC,Urban,57.606785457617804,0,0
Female,General,Rural,73.5323611513887,0,1
Male,SC,Rural,64.7313693200803,0,0
Female,General,Urban,71.0253078855813,1,1
Male,General,Urban,55.940291338780796,0,0
Female,General,Rural,69.61511039783919,0,0
Female,General,Urban,77.51361133838974,1,1
Female,OBC,Rural,83.2130212955106,1,0
Female,General,Rural,77.62368094427677,1,1
Female,General,Urban,77.9637579813367,1,1
Female,OBC,Rural,84.29863004964542,1,1
Male,General,Rural,53.701186290257205,0,0
Male,SC,Rural,75.3922031677525,0,0
Female,SC,Rural,71.99371660748506,0,0
Male,OBC,Rural,75.1927951964557,1,1
Male,SC,Rural,94.92689420023777,1,1
Female,SC,Urban,75.29665189823885,0,0
Female,SC,Rural,48.925555044737386,0,0
Male,General,Urban,79.58552015501024,1,1
Male,SC,Rural,59.6199799415831,0,0
Male,ST,Rural,85.67798349287523,1,1
Male,General,Rural,72.4510286804282,0,0
Female,SC,Urban,70.13554289089497,0,0
Male,ST,Rural,64.42765382758719,0,0
Female,SC,Rural,74.37852051271793,0,0
Male,ST,Urban,69.58553961932186,0,0
Male,SC,Urban,53.057336803340974,0,0
Female,ST,Urban,83.47342633467093,1,1
Female,General,Rural,78.77053486748368,1,0
Female,SC,Urban,78.93938850297152,1,0
Male,General,Rural,58.78553699680356,0,0
Male,ST,Rural,68.29022464698414,0,0
Male,ST,Urban,59.28853576405589,0,0
Female,OBC,Urban,81.797779430563,1,1
Male,OBC,Urban,86.81462088372992,1,1
Female,OBC,Urban,87.05519136010216,1,1
Female,OBC,Urban,69.5708260905952,0,0
Male,SC,Rural,68.57171135373204,0,0
Male,ST,Rural,68.41383352497425,0,0
Male,General,Rural,80.35326060423475,1,1
Male,OBC,Rural,62.4493877810102,0,0
Male,OBC,Urban,70.79693644735839,1,1
Male,SC,Rural,76.83719603794916,0,0
Male,SC,Rural,63.69477776424504,0,0
Male,General,Rural,81.46907669147632,1,1
Male,General,Rural,90.2175076030852,1,1
Male,SC,Urban,88.69650344975273,1,1
Male,ST,Rural,76.1505831408872,0,0
Female,ST,Rural,79.00227878850885,0,0
Male,SC,Urban,62.907260684636555,0,0
Male,SC,Rural,76.36999671724152,0,0
Male,ST,Urban,71.12109754894595,0,0
Female,OBC,Rural,61.84105581355587,0,0
Male,OBC,Urban,68.2988959529054,0,0
Female,General,Rural,85.4675416007004,1,1
Male,General,Urban,62.32504703430992,0,0
Male,OBC,Urban,56.32993924461383,0,0
Female,ST,Urban,48.21886868471128,0,0
Female,SC,Urban,64.50664345484496,0,0
Male,SC,Urban,87.3678927549419,1,1
Female,SC,Urban,63.13592479567315,0,0
Female,SC,Rural,67.60258035469101,0,0
Female,SC,Urban,71.83692311916715,0,0
Male,General,Urban,53.43847818122251,0,0
Male,SC,Urban,67.82837701203735,0,0
Male,SC,Rural,68.2250008642589,0,0
Male,SC,Urban,67.34491479168148,0,0
Female,General,Urban,71.54014360338516,1,1
Male,OBC,Urban,82.92982883592525,1,1
Female,ST,Urban,75.08174332436514,0,0
Female,SC,Urban,61.29139623442177,0,0
Male,General,Rural,69.3114124036915,0,0
Female,ST,Rural,64.18994015822544,0,0
Female,ST,Urban,76.86180843094155,0,0
Female,OBC,Urban,67.6509540753335,0,0
Female,General,Rural,62.65082920981418,0,0
Male,ST,Urban,61.507407850585,0,0
Female,OBC,Urban,76.30454158192988,1,0
Female,OBC,Rural,67.46166659157055,0,0
Male,OBC,Urban,86.44401350835452,1,1
Male,General,Rural,72.25398910485558,0,0
Female,General,Urban,77.61521495470772,1,1
Female,SC,Urban,78.28773853606296,1,1
Male,SC,Urban,68.32202911760413,0,0
Female,ST,Rural,61.17140926241995,0,0
Female,General,Rural,79.54066649685019,1,1
Male,SC,Urban,79.02440837789295,1,1
Male,OBC,Urban,73.9193094145585,1,1
Female,General,Urban,80.52420071140425,1,1
Male,OBC,Urban,63.02908617164033,0,0
Female,General,Rural,47.81178800471006,0,0
Male,SC,Urban,84.35089398455018,1,0
Male,General,Urban,81.14224082259001,1,1
Male,OBC,Rural,88.90731391366113,1,1
Female,ST,Rural,70.5588069254606,0,0
Male,SC,Rural,64.63965396337983,0,0
Female,SC,Urban,61.16711466638782,0,0
Female,SC,Rural,80.96454580954699,0,0
Male,General,Rural,80.98935863976641,1,1
Male,General,Rural,77.48657215468336,1,1
Female,ST,Rural,80.33294402747869,0,0
Male,ST,Urban,84.88155897033319,1,1
Female,SC,Urban,71.59758490065462,0,0
Female,SC,Urban,79.21739225404012,1,1
Male,OBC,Rural,83.63899463733084,1,1
Female,ST,Rural,76.38278809618987,0,0
Female,OBC,Rural,64.82335953614043,0,0
Male,General,Urban,73.04196277089349,1,0
Male,OBC,Rural,67.6027657190973,0,0
Female,OBC,Rural,91.07609323152624,1,1
Male,SC,Urban,77.23707380695672,1,0
Male,ST,Urban,66.03203279219512,0,0
Female,General,Rural,71.61255671252886,0,0
Male,ST,Rural,79.10014543256145,0,0
Male,SC,Rural,71.33254732578133,0,0
Female,OBC,Urban,73.81073247987685,1,1
Male,General,Urban,57.20485625387792,0,0
Male,General,Urban,59.82586019752503,0,0
Male,General,Rural,63.369329472250044,0,0
Male,ST,Rural,62.58893432588798,0,0
Female,ST,Urban,68.78380763876386,0,0
Male,ST,Urban,74.05281266922727,0,0
Male,ST,Rural,55.57699307064221,0,0
Male,SC,Urban,60.69003326783607,0,0
Male,ST,Rural,79.1538954270835,0,0
Female,SC,Urban,83.95806014253719,1,1
Male,ST,Urban,73.99494823903956,0,1
Female,OBC,Urban,85.63815537794288,1,1
Male,ST,Urban,82.13672846037042,1,1
Female,ST,Rural,65.6482580197621,0,0
Female,SC,Rural,70.07400082394888,0,0
Male,SC,Urban,60.64677510092075,0,0
Female,General,Urban,66.02475366918283,0,0
Male,OBC,Urban,72.55153432836337,1,1
Female,OBC,Rural,78.21484561084115,1,1
Male,SC,Urban,87.22881305698148,1,1
Female,OBC,Rural,66.62487994578618,0,0
Male,OBC,Urban,77.28580222715672,1,1
Male,ST,Rural,80.01939176908186,0,0
Female,OBC,Urban,67.76223027009837,0,0
Female,General,Urban,86.81121954020995,1,1
Female,ST,Urban,60.32705168922748,0,0
Female,SC,Rural,67.51895494090932,0,0
Male,OBC,Urban,70.18230989569945,1,1
Female,ST,Urban,76.11025859001435,0,0
Female,SC,Rural,82.07671944010391,1,1
Male,General,Rural,68.57836760294398,0,0
Female,OBC,Urban,77.68844805492442,1,1
Male,ST,Urban,78.4269967354893,1,0
Female,SC,Rural,75.60816207325779,0,0
Male,OBC,Urban,70.86831628037761,1,1
Male,ST,Urban,64.36476882182134,0,0
Male,SC,Rural,54.532625615301,0,0
Female,SC,Urban,76.40069469764305,0,0
Female,ST,Rural,83.83333926144898,1,1
Female,ST,Rural,61.69856758992336,0,0
Male,SC,Urban,68.56412408731876,0,0
Male,General,Urban,81.35458679659575,1,1
Male,SC,Rural,77.70973878139274,0,0
Female,ST,Rural,62.15474289160659,0,0
Female,OBC,Urban,63.08380731452928,0,0
Female,ST,Urban,62.81691786355495,0,0
Female,OBC,Rural,74.94681887383227,1,0
Male,General,Rural,75.96502597785226,1,1
Female,ST,Rural,93.70942400243129,1,1
Female,ST,Urban,66.25976603427526,0,0
Female,General,Rural,65.31612541920235,0,0
Male,ST,Urban,72.3156823716848,0,0
Male,ST,Urban,76.5513394064809,0,0
Male,General,Urban,81.37893016492553,1,1
Male,ST,Urban,82.49630031347775,1,1
Female,ST,Urban,63.671889951373984,0,0
Male,General,Urban,68.35155312431377,0,1
Female,ST,Rural,81.13419641790728,1,0
Male,ST,Rural,73.8187393133405,0,0
Female,General,Rural,73.77047827018956,0,0
Female,General,Rural,83.10977543387583,1,1
Male,OBC,Rural,67.02559657832917,0,0
Male,General,Rural,70.45099739991446,0,0
Female,ST,Rural,79.09927618509664,0,1
Male,ST,Urban,63.382562600940005,0,0
Female,General,Rural,81.20993864240955,1,1
Male,OBC,Urban,58.28410614363062,0,0
Male,OBC,Urban,65.31014185635603,0,0
Male,General,Rural,73.83699397262828,0,1
Male,SC,Rural,75.591982976142,0,0
Female,SC,Urban,76.81349336814345,0,1
Male,SC,Urban,71.93811501153927,0,1
Female,General,Urban,67.06115320328553,0,0
Male,ST,Urban,66.91329878836498,0,0
Female,SC,Rural,69.05532257282736,0,0
Male,SC,Rural,76.6247964723681,0,0
Female,General,Rural,85.7565206513339,1,1
Female,ST,Urban,78.05862501351436,1,1
Female,SC,Rural,73.20195712157567,0,0
Female,ST,Urban,68.1020903772025,0,0
Female,ST,Urban,68.10124945586617,0,0
Female,General,Urban,73.11416204792445,1,1
Male,SC,Rural,62.30030769235465,0,0
Male,ST,Rural,78.51818609529728,0,0
Male,General,Rural,66.00715309981447,0,0
Male,ST,Urban,75.84658475024432,0,1
Female,SC,Rural,68.12784796825355,0,0
Male,OBC,Urban,69.86927230207968,0,1
Female,General,Rural,74.1041509381118,1,0
Female,OBC,Urban,68.084451319119,0,1
Female,OBC,Urban,86.04455600652997,1,1
Female,SC,Urban,81.30877626609364,1,1
Male,OBC,Rural,60.179849832184175,0,0
Female,General,Urban,76.34406147836664,1,1
Female,General,Rural,51.41858717549674,0,0
Female,SC,Urban,77.87855257665073,1,1
Male,ST,Rural,65.74314874925797,0,0
Female,SC,Rural,71.63569101562753,0,0
Female,SC,Urban,83.20080490253618,1,1
Female,OBC,Urban,89.74914544712715,1,1
Male,OBC,Urban,67.46831886250135,0,0
Female,ST,Rural,56.1018078936731,0,0
Male,General,Urban,81.40846815281762,1,1
Female,General,Rural,68.50244910142312,0,0
Male,OBC,Urban,61.10438053682632,0,0
Female,SC,Urban,92.63943437151897,1,1
Male,ST,Rural,56.04391459634111,0,0
Female,OBC,Urban,73.88221040500767,1,1
Female,SC,Rural,76.94626721200528,0,0
Female,SC,Rural,73.03471251504993,0,0
Male,ST,Rural,93.96851953156116,1,1
Female,OBC,Urban,73.57183104958014,1,0
Male,SC,Urban,97.62386770951849,1,1
Female,OBC,Rural,61.41590286186714,0,0
Female,ST,Urban,54.51362708286654,0,0
Male,General,Rural,66.56733075566447,0,0
Female,OBC,Urban,75.45530537967925,1,0
Male,General,Rural,81.61873394069568,1,1
Female,SC,Rural,63.09473428931445,0,0
Male,General,Rural,78.90400608636199,1,1
Female,ST,Rural,74.19701094321066,0,0
Male,OBC,Urban,69.75325728632865,0,1
Female,SC,Urban,59.45361330443548,0,0
Male,SC,Rural,72.61350522130968,0,1
Female,SC,Rural,75.8255990507964,0,0
Female,OBC,Rural,75.84948180091739,1,0
Male,SC,Rural,77.65434243409413,0,0
Male,General,Urban,71.09644887155193,1,1
Female,ST,Urban,69.20783274102412,0,0
Male,OBC,Rural,82.90096319123082,1,1
Female,OBC,Rural,80.9139877146698,1,1
Male,OBC,Rural,98.93191477583466,1,1
Female,ST,Rural,86.21873739270977,1,1
Male,SC,Rural,80.68067626231313,0,0
Female,General,Urban,62.01115783248504,0,0
Male,SC,Urban,80.60416052707306,1,1
Male,General,Urban,67.13013349928114,0,0
Female,OBC,Urban,51.680057792528395,0,0
Male,ST,Urban,63.21624577439839,0,0
Male,SC,Rural,80.88162068159488,0,0
Female,General,Rural,68.6812873116018,0,0
Female,ST,Rural,79.79621444484151,0,0
Male,General,Urban,78.92227749732034,1,1
Male,General,Rural,87.7546875774436,1,1
Female,ST,Rural,74.60278291316827,0,0
Male,ST,Urban,69.23064581483557,0,0
Male,SC,Urban,68.22730798789223,0,0
Female,ST,Rural,57.01609315502784,0,0
Male,ST,Rural,84.88529027879028,1,1
Female,ST,Rural,64.93449555763678,0,0
Female,OBC,Rural,63.54501935448271,0,0
Female,ST,Urban,72.75879928495726,0,0
Male,ST,Rural,69.00234492068104,0,0
Female,SC,Rural,71.794759242998,0,0
Female,OBC,Rural,83.37216625716742,1,1
Male,ST,Rural,77.89782137454381,0,0
Male,General,Rural,55.70756200782349,0,0
Male,ST,Rural,71.03552956574984,0,0
Male,ST,Urban,83.49769302144423,1,1
Female,SC,Rural,75.07649587670583,0,0
Male,OBC,Rural,47.719172916486855,0,0
Male,OBC,Urban,68.9271198156286,0,1
Male,OBC,Rural,81.00771067826884,1,1
Female,General,Rural,77.2367039791316,1,1
Female,General,Urban,84.86346120724438,1,1
Female,SC,Rural,87.54204239096771,1,1
Female,SC,Urban,84.17281972069719,1,1
Female,General,Rural,73.2498818068931,0,1
Male,General,Urban,73.45944372672446,1,1
Female,OBC,Rural,65.36324220153125,0,0
Female,General,Urban,68.69720359117606,0,0
Female,OBC,Urban,64.23048540578182,0,0
Male,ST,Urban,61.55911822651563,0,0
Female,SC,Rural,65.11295730434023,0,0
Male,SC,Rural,75.1285985914754,0,0
Female,OBC,Rural,66.30631102309391,0,0
Male,OBC,Urban,59.990063743460894,0,0
Female,General,Urban,74.22081228497782,1,1
Female,OBC,Urban,69.23792831062592,0,0
Female,OBC,Urban,73.54087051324306,1,1
Female,OBC,Urban,67.27141039167486,0,0
Male,SC,Urban,81.73192021903748,1,1
Female,General,Urban,79.27514695287131,1,1
Male,ST,Urban,47.656893821741235,0,0
Male,General,Urban,82.14764371590941,1,1
Female,SC,Rural,86.26768280365611,1,1
Female,ST,Urban,74.52507071647713,0,0
Female,OBC,Urban,72.21795111651319,1,1
Male,General,Rural,81.43910583971235,1,1
Male,OBC,Urban,69.36477045312965,0,0
Male,General,Urban,79.18916898548066,1,1
Male,SC,Urban,69.12841129805338,0,0
Male,ST,Rural,68.85342123310328,0,0
Female,General,Rural,94.17475968342029,1,1
Female,ST,Rural,77.43613340758786,0,1
Male,General,Urban,82.24582776466727,1,1
Male,SC,Urban,67.78172098146574,0,0
Male,ST,Rural,83.25727611421148,1,0
Male,ST,Rural,94.62891893372418,1,1
Female,General,Urban,57.14119417372376,0,0
Female,ST,Urban,86.4849737069258,1,1
Female,SC,Urban,75.31615743632258,0,0
Male,SC,Urban,75.08244227108707,0,0
Female,General,Rural,61.67416903036881,0,0
Female,OBC,Rural,89.11861548611839,1,1
Male,OBC,Urban,78.10454099261241,1,1
Male,General,Urban,64.84324500538922,0,0
Female,General,Rural,65.04292263643687,0,0
Male,SC,Rural,75.4846181230388,0,0
Male,SC,Urban,63.36475737086253,0,0
Female,General,Rural,73.79401227826736,0,0
Female,SC,Urban,75.45475544834736,0,0
Female,SC,Urban,60.672812469137575,0,0
Male,SC,Rural,69.42605389716762,0,0
Female,General,Urban,80.47421312634494,1,1
Male,OBC,Rural,69.37491359446321,0,0
Male,General,Rural,79.41043898957048,1,1
Male,OBC,Urban,57.31387700953525,0,0
Male,General,Urban,73.28659790109965,1,1
Female,General,Urban,69.35708085395947,0,1
Female,ST,Urban,66.69168807160403,0,0
Male,OBC,Rural,65.49080296944368,0,0
Female,ST,Urban,71.28855196856145,0,0
Male,SC,Rural,74.42554136579291,0,0
Male,ST,Urban,79.1745654325578,1,1
Male,SC,Rural,83.20442424779837,1,0
Male,SC,Rural,60.12369915798722,0,0
Female,OBC,Rural,56.67657430656916,0,0
Female,OBC,Urban,69.27040615767376,0,0
Male,OBC,Rural,82.48431100310354,1,0
Male,SC,Urban,60.02571024472085,0,0
Male,ST,Urban,80.29517495351571,1,1
Female,SC,Rural,51.138123001685265,0,0
Male,SC,Urban,66.97752997629269,0,0
Female,SC,Rural,66.31241225788035,0,0
Female,OBC,Urban,65.8569813784445,0,0
Female,OBC,Rural,68.64044595851794,0,0
Female,SC,Rural,89.59794806648945,1,1
Male,SC,Urban,51.878659702563624,0,0
Female,OBC,Rural,100.66188731271156,1,1
Male,ST,Rural,68.77135605725452,0,0
Female,SC,Urban,68.35807709901763,0,0
Male,SC,Rural,70.4697040780318,0,0
Female,ST,Rural,66.70964376606099,0,0
Female,General,Rural,63.55132541812362,0,0
Female,General,Rural,77.29052036350731,1,1
Female,SC,Urban,72.83067694133862,0,0
Female,General,Rural,68.43006697805004,0,0
Female,SC,Rural,64.15260490356505,0,0
Male,SC,Rural,76.68702686430136,0,0
Male,SC,Rural,78.17889780833376,0,0
Female,General,Urban,74.39640417642133,1,1
Female,OBC,Urban,83.86596196747733,1,1
Female,OBC,Rural,70.81338266800985,0,0
Female,OBC,Rural,74.88398171977617,1,1
Male,ST,Urban,79.70421286493426,1,1
Male,SC,Rural,92.24003431780383,1,1
Female,General,Urban,73.19123467332847,1,0
Male,SC,Urban,76.56420794069462,0,0
Male,OBC,Urban,76.3949251354474,1,1
Female,ST,Rural,66.97209440700601,0,0
Female,SC,Urban,83.85884705797989,1,0
Female,SC,Rural,76.40355306124943,0,0
Male,OBC,Rural,65.69773774514245,0,0
Male,SC,Urban,73.94315533910537,0,0
Male,OBC,Urban,74.73765799143263,1,1
Male,OBC,Rural,75.75536362233996,1,1
Male,SC,Urban,78.40361256700878,1,0
Male,SC,Rural,72.22847021864536,0,0
Male,OBC,Rural,93.99380859361352,1,1
Female,OBC,Urban,74.17264009779885,1,0
Female,OBC,Rural,72.81213872671505,0,0
Male,SC,Urban,65.6092272538571,0,0
Male,SC,Urban,63.88028822434424,0,0
Female,OBC,Urban,83.03255382242351,1,1
Male,SC,Urban,67.01258458163763,0,0
Male,OBC,Urban,67.82380418312049,0,0
Male,OBC,Urban,67.8787625734032,0,0
Female,General,Urban,72.12152944491459,1,1
Male,ST,Urban,70.17624153188648,0,1
Female,General,Urban,67.61445319247674,0,0
Female,SC,Urban,59.59584656940868,0,0
Female,OBC,Urban,56.90917147329059,0,0
Female,General,Rural,71.4988051696078,0,0
Male,ST,Urban,81.6351620755404,1,1
Male,OBC,Rural,57.8276881806,0,0
Male,General,Urban,77.98462594020481,1,1
Female,General,Rural,85.68570878104103,1,1
Female,ST,Urban,88.54410398442243,1,1
Female,General,Urban,65.15138940836599,0,0
Female,OBC,Rural,68.96985211556644,0,0
Female,General,Rural,96.79716484011206,1,1
Female,ST,Urban,50.81376334525756,0,0
Male,OBC,Urban,79.66264033181288,1,1
Female,ST,Rural,57.95644037973631,0,0
Male,General,Urban,87.75497758595286,1,1
Female,ST,Rural,74.21388046186402,0,0
Male,General,Urban,68.19257964309601,0,0
Male,General,Urban,86.31277398063717,1,1
Female,General,Urban,57.827229793020045,0,0
Female,ST,Rural,60.39962772147743,0,0
Female,ST,Urban,70.18511799481064,0,0
Male,ST,Urban,81.8178262044881,1,0
Male,ST,Rural,89.22458408348926,1,1
Male,OBC,Rural,70.82686667972678,0,0
Male,ST,Rural,89.3624843080055,1,1
Female,OBC,Rural,75.21119667858777,1,1
Female,General,Rural,64.01272340269327,0,0
Female,ST,Urban,67.39604086957121,0,0
Female,SC,Rural,75.16160483835134,0,0
Male,OBC,Urban,74.7278649333195,1,1
Male,SC,Urban,89.06404202682542,1,1
Male,General,Urban,73.19945184883548,1,1
Male,OBC,Rural,83.7696735562382,1,1
Female,SC,Urban,79.23314319865422,1,0
Male,OBC,Urban,81.81311627162373,1,1
Female,SC,Urban,62.94602994975033,0,0
Male,General,Rural,49.676213999348526,0,0
Male,ST,Rural,79.69884224988502,0,0
Male,OBC,Rural,66.49008866097483,0,0
Male,ST,Urban,52.38972217517592,0,0
Male,OBC,Urban,67.39395048919008,0,0
Female,SC,Urban,77.09521242142606,1,1
Male,OBC,Rural,52.13400617585605,0,0
Male,SC,Rural,64.58093512132857,0,0
Male,General,Urban,66.98054758103532,0,0
Female,ST,Rural,63.930905848926045,0,0
Male,General,Rural,76.56425874314978,1,0
Female,General,Rural,70.18319879636508,0,1
Female,General,Rural,71.60457700893926,0,1
Female,General,Rural,81.00026145923754,1,1
Male,General,Urban,71.79196990781234,1,1
Female,OBC,Rural,102.01914008116174,1,1
Female,General,Rural,77.43035408243658,1,1
Female,OBC,Rural,75.0382721861359,1,1
Female,OBC,Urban,70.06622845753046,1,0
Female,General,Rural,70.84191373396418,0,0
Male,General,Urban,75.7211043788486,1,0
Female,General,Urban,79.11808574862229,1,1
Male,OBC,Urban,73.91729931289818,1,1
Male,General,Urban,81.04102544289205,1,1
Male,General,Urban,59.44745504107216,0,0
Female,OBC,Rural,70.61000868536945,0,0
